1.913814117338017706e-01,3.422349818776801444e-04,3.982919552873250349e-03,1.709445685822942596e-02,3.896221481953661935e-04,0.000000000000000000e+00,1.070517735305895682e-02,3.294546864823018513e-05,3.862182567777388501e-03,3.706363629539449062e-03,7.106691157434958349e-03,9.117940082976269678e-04,3.592182727506787205e-04,3.184685727302388053e-04,1.222097618804550249e-03,9.057820861224592573e-05,7.075736972268650794e-05,2.896331424598340247e-03,2.049500705923364488e-02,2.293101311927721580e-03,2.612505544155667675e-04,2.628779706922754200e-03,0.000000000000000000e+00,1.258661216935017370e-03,5.139983716418621354e-05,2.474257702615193996e-04,1.469835594493346760e-06,1.336874056528117522e-04,9.195201405710800094e-03,8.337654614028059200e-05
4.166420184675371230e-01,3.248201805758795229e-04,4.044740915871013372e-03,5.762440980869414087e-04,2.152205240095027977e-04,6.424269463347655196e-04,8.922951721305888428e-03,0.000000000000000000e+00,3.888410447767770041e-03,5.483956619534787087e-03,1.169865300596025469e-02,4.681464455932866746e-03,1.470208820389301606e-04,0.000000000000000000e+00,1.222044317770377107e-03,1.349360622219364489e-04,5.793255026954310721e-06,2.818144096407350276e-03,2.094040090551444605e-02,2.044312944234519085e-03,3.752175306051248969e-05,3.990606147114697869e-04,3.475367919309826220e-03,1.243340687299561561e-03,3.166369780117044355e-03,2.124534548171422722e-03,0.000000000000000000e+00,1.133365436577099452e-03,1.242793586084048503e-02,3.151950628597543960e-04
8.272193340143443319e-01,2.483216634216441412e-04,2.346545126310112337e-03,1.295517403603375917e-04,3.331137419926811713e-04,4.917839397679551637e-04,1.073473932619679536e-02,1.153822560054660294e-03,1.671010268612249314e-03,9.806261998701066435e-04,9.577410120839359095e-03,4.944775685296042347e-03,7.478011479019225664e-05,2.818066065600833073e-03,8.485977868370378875e-05,5.263862030071575368e-05,2.046655604542386075e-04,7.022213585737829139e-06,2.103368296221708872e-02,4.917842601978758901e-03,2.065742194822228197e-04,5.041176754373829540e-03,5.073761059993702534e-05,4.269175610197518435e-03,2.369802584404278288e-05,2.203910814947612328e-03,6.977344652640575171e-04,5.513843932087255512e-03,2.305951860701704881e-03,1.183276974832852494e-03
2.188258097327390184e-01,2.943460589378171441e-03,3.236107078251259858e-03,3.042360924155607972e-03,1.403012354899280242e-03,1.019177869909684885e-03,1.059273563584338385e-02,2.571344542884410750e-04,1.768304214010068837e-03,5.501067573167221260e-03,9.451400003697504534e-03,4.518062296925814438e-03,5.821023180369720718e-03,4.439011505783780828e-03,1.155441655483249166e-04,1.024758115254198508e-03,2.144948694749343013e-05,2.725911190795448150e-03,2.114142773310577136e-02,7.763299605160261727e-03,2.272505680921081531e-06,9.377041041148915027e-03,4.220330275860963848e-03,2.323169316210281846e-03,3.403197714057573653e-03,4.539122398726843245e-04,4.672020539647347027e-06,9.621871626720528495e-03,0.000000000000000000e+00,5.530677519706882683e-04
1.890842048233416436e-02,0.000000000000000000e+00,2.335049294179587006e-03,5.430549860356028401e-05,3.124098863951704080e-04,4.037091747881835268e-04,1.075185602162207973e-02,1.134027398156014143e-03,1.720395074966567239e-03,4.050919864661634007e-03,9.652343665755912933e-03,3.117174172379467371e-03,7.292393278438173763e-05,2.919738114918159037e-03,4.989920649764669923e-04,5.324835966351282833e-05,6.611408974166354180e-04,2.389796478568771872e-03,2.102623841006742017e-02,4.913237329240800408e-03,1.951688007762785240e-04,5.152775582193617598e-04,1.905109473560100900e-04,1.326973454581774955e-03,3.475888290597042851e-03,2.311616849922033638e-03,5.159223462408694559e-04,9.539435183271169696e-03,2.317822722266767860e-03,1.030163069053435668e-03
2.426664746927727212e-02,4.604342443903184376e-04,2.135168582633370504e-02,3.527800801614354529e-04,4.706787383906609230e-03,4.910162844314796063e-04,3.322471597786534267e-03,9.668649065511410179e-11,2.268481708141894659e-03,7.080344612480843954e-04,6.831412057307843615e-03,1.323326655596627870e-03,2.278548882701083916e-04,0.000000000000000000e+00,9.705537492484767677e-05,0.000000000000000000e+00,9.069092160109639041e-04,6.748764311227304323e-05,2.087193322910303045e-02,1.860455390883151809e-03,5.614849615472711740e-04,2.259053695371039411e-03,6.340196307500755310e-04,6.528810792832571638e-04,3.676147868975142112e-04,1.782436701989402569e-04,8.291409191528318831e-04,8.190451757901154447e-04,0.000000000000000000e+00,6.240612402109255597e-04
6.453134990780429181e-01,6.098745941080570276e-03,3.067726009996551984e-03,9.032334499838815672e-06,1.579982782737686473e-03,6.869104857008384839e-04,1.114177411907032490e-02,3.398464358884478796e-04,3.543553772579461844e-03,1.851604318937417675e-04,5.595179095040894030e-03,4.474949650109378424e-03,4.153513304647467146e-03,4.308627729849745513e-03,1.350847453653430106e-04,5.469566092604774766e-05,7.671257612446646468e-04,5.324607597465067085e-04,2.072118681955935349e-02,5.406567520500482268e-03,1.100391754819458499e-05,8.777918783715600234e-03,7.295010390338462717e-04,5.959585214466856917e-04,3.266529722276672286e-03,1.289203365324317289e-04,7.161121640735217814e-05,8.903611790708630593e-04,0.000000000000000000e+00,5.979182485513483570e-04
8.299998747051071657e-01,1.118936438118051449e-03,6.278554130866556733e-04,4.919761104252668056e-03,1.576981617920672398e-03,3.609204305940274279e-04,4.503229201091411837e-03,6.470556290364306955e-04,3.490534306166393885e-03,6.986712349516294336e-04,1.141935902076865982e-02,4.740488441276482535e-03,3.979539194086155821e-03,7.616149476267664205e-04,6.914204797696431662e-05,1.625841226937851589e-04,2.897513310430193702e-04,5.286097836488398097e-04,1.921131012268151653e-02,4.242348670254299063e-03,5.811810581179091713e-06,8.861344165948126933e-03,1.032852328128148036e-03,7.003455952335039831e-04,2.542034993727756531e-04,0.000000000000000000e+00,6.990850436939563366e-04,9.880314721955802716e-04,3.505051677565278103e-03,7.277715362478854742e-05
8.431706599625899967e-01,1.006261639922981840e-03,2.369979715011472782e-02,1.619556451719841861e-02,1.181055935352154753e-03,3.452394411064298174e-04,4.619466684972987208e-03,1.078250953465052732e-04,1.500925523183280295e-03,2.799063063167402370e-03,2.595119443291421697e-03,1.575384373873234874e-03,3.695623442499804904e-03,6.998793898786538148e-04,1.309759332389357270e-04,1.290298109836383043e-04,2.241066786554084776e-03,5.860857330955950630e-05,2.309107171790644036e-02,8.171095336271609264e-03,1.316791975553075798e-05,8.971601993443706693e-03,2.646352037882042374e-04,1.254406227537531362e-03,3.087531895341555366e-03,2.232855545786367659e-03,9.342910973491959413e-04,1.187722553797050315e-03,9.225586705177400010e-03,1.058273482835097408e-03
5.864783052878706771e-02,0.000000000000000000e+00,2.092917766021583099e-03,3.500647275601121745e-04,4.802107234898824253e-03,3.427766352767160378e-04,9.436501250853074341e-03,3.941042950782560825e-03,1.746700167611356120e-03,2.541013338531385168e-03,7.238660809178695463e-03,3.194467396058042578e-03,8.114261634188500326e-06,3.416144268612278552e-05,5.342309834450963135e-04,3.778259834829799052e-05,2.872610371438827229e-04,0.000000000000000000e+00,2.078936959856363814e-02,5.425134862619695152e-03,2.251401375460788316e-04,4.439316498725438560e-04,1.472271387639201810e-03,1.235908586345425527e-03,3.431077584273636676e-03,1.242341524713988727e-04,8.064131957898731029e-04,9.606078089480774018e-03,1.468606778316419725e-02,9.827711529777628493e-06
4.136899325448615827e-01,2.354432914040712962e-03,2.273353297795340563e-03,5.562469999566350596e-06,1.437599716187120368e-03,6.680720510705126427e-04,9.029882033481045553e-03,1.319673284163771880e-04,1.064765853754419444e-03,5.457128234065544183e-03,1.164696699215963215e-02,4.636639482966017564e-03,9.673290662494090156e-05,9.055260851786282872e-03,5.849092733559944088e-04,1.429331301936510347e-04,4.790439588207281609e-06,3.340823875311001775e-04,2.094411415569356893e-02,1.791509161039734135e-02,2.521329184878902548e-04,5.324478924477078767e-04,3.547463345921437593e-03,4.298989497705129519e-04,3.309406701482936822e-03,1.078558478026115297e-03,8.678749433456184499e-04,1.178146152375308476e-03,5.427016952887133566e-05,6.464656018279200033e-04
5.122829387588387351e-02,5.931508687993909207e-05,2.485843758912715390e-03,9.839382811598024279e-04,1.666877508124068848e-03,3.156310375635761924e-04,1.130172369154770068e-02,1.093357441507453523e-03,4.308338788013425010e-04,7.054772060748500367e-04,7.741066281026317240e-03,4.155768287937461856e-03,1.476508154892317015e-02,6.181081649812114436e-04,3.439773727902819644e-05,3.158892340933804467e-05,6.324460156033422358e-04,0.000000000000000000e+00,1.186470211705113742e-02,4.071280365544526977e-03,0.000000000000000000e+00,4.544224824327627995e-04,1.972482618702085886e-05,1.081552074663636766e-03,9.299006223524759751e-05,5.134198043927336134e-04,6.982426289998211553e-04,5.195070408402202231e-03,1.248552333826717349e-03,9.052732656782195002e-04
3.287972402003047634e-02,2.066202119429481118e-03,3.181207562267301427e-03,0.000000000000000000e+00,1.304152086175480426e-03,8.993423355295784285e-04,1.274433852944964474e-02,3.306625170266704050e-04,2.234624280081111240e-03,2.815148045197619041e-03,1.108195721543512625e-02,4.343537560293868338e-03,4.397063245222511234e-03,5.496966688248580354e-04,2.803995937535665737e-05,1.183839895243355258e-04,2.510469628635364665e-03,5.216847948288919762e-03,2.086802383865863850e-02,7.550789258503167248e-03,3.337112164027730108e-05,7.991348543468231036e-03,1.531030718115511998e-04,5.479054480842594820e-05,4.116074663327484902e-04,5.014641456900185024e-04,6.977316226121543698e-04,4.302853052613121905e-04,0.000000000000000000e+00,5.741152406814575533e-05
4.386681971819293979e-01,0.000000000000000000e+00,7.137442587207293992e-03,1.371318509037365270e-03,1.370545743128929626e-03,7.114443970020269429e-04,2.880418454457289723e-02,9.943343344459502908e-03,3.538390315242425678e-03,0.000000000000000000e+00,1.222897807455493140e-02,8.026860520473021697e-04,7.725821488045245614e-03,4.382956820303404548e-03,6.411879098208083045e-04,3.440144840657496456e-05,4.723536489454574928e-06,5.151804333863753763e-03,2.056503921007265048e-02,5.337307603006777659e-03,6.441629041628088494e-04,5.051470936250131855e-03,6.504028612481426927e-03,2.812164847442201183e-07,2.683379383614216407e-03,1.118801484972975621e-03,1.091429530086389160e-03,6.201458076612846246e-03,1.613788750771831320e-04,6.229485612992720486e-04
4.268522665346031753e-01,2.047931119301414638e-02,6.880814913902929750e-03,1.020880376669513950e-05,5.379918018963909462e-03,3.357580005145909940e-04,5.324388634288288770e-03,3.881268102976113098e-03,1.088240313364273199e-03,5.520808421735288497e-03,1.137604090798702804e-02,4.384662078604388731e-03,4.678447371635120755e-03,0.000000000000000000e+00,4.357908505214548329e-04,1.285474162294800420e-04,6.070975280962743028e-04,4.981984957800281860e-04,2.041699666319414866e-02,2.345322550367994613e-03,2.808103885192451401e-04,5.657523894125179517e-04,2.467457451091812064e-04,5.799493367978802343e-04,3.367032260362807106e-03,6.208867823084017468e-03,7.214797072210982209e-03,1.336837658765352389e-03,2.815669381750165144e-03,3.172547015416000895e-04
2.233078905567968953e-01,3.561662129672965235e-03,2.162298343588524383e-03,6.232781762206254447e-05,1.378037112138844359e-03,6.329939947092824877e-04,1.271201826260170802e-02,2.423870401510196029e-04,2.181235650195139601e-03,5.515336038160250157e-03,6.720680844578977645e-03,3.192293744381278966e-03,5.780826625308199511e-03,3.092133451851527279e-04,2.867283972905691324e-04,3.866425552621502969e-03,2.478403177652707332e-06,2.635619179542228810e-03,2.091769227140974699e-02,7.767836749483051327e-03,2.798887210244520047e-04,3.271621296819252284e-05,4.309841565008732528e-03,2.250185642051099385e-03,2.782346430231901098e-03,2.175305000425455451e-03,6.426998656202001330e-04,5.937177929453201983e-04,1.090390199562443773e-04,6.040961534034920959e-04
6.414470782010422978e-01,2.185185079055783006e-02,3.436157993068705840e-03,4.403245056482515789e-03,1.369444305854581288e-03,1.175063521560157018e-02,5.481764360990756466e-03,0.000000000000000000e+00,1.063860451314991261e-03,5.844685054491613550e-04,1.173873410680528750e-02,6.419041327263491810e-03,4.414002921822932426e-03,1.794590970254389623e-03,5.140656484390468341e-05,1.387724023664601973e-04,3.407491125957174717e-04,1.279608958627281184e-04,2.057242694896199708e-02,3.869051157388866350e-03,3.187677913498859761e-04,4.078325013390309527e-04,6.725865363982063165e-04,0.000000000000000000e+00,2.631760319088145145e-04,1.426029370216165115e-03,6.263563733262668236e-05,1.818621082787029268e-04,2.564519562237128837e-04,1.368383511979570210e-04
4.855819023576557480e-02,3.397675515438094290e-03,3.504085328749490403e-03,5.112572715436936380e-03,7.890021408166454295e-03,1.177924709764891116e-02,9.791023411667250029e-03,0.000000000000000000e+00,1.022826758881103040e-03,3.434510518666314752e-03,1.163097976888445052e-02,7.105710081081808259e-03,3.966103916519990663e-04,5.393514393158948400e-04,9.790232966590587359e-05,3.435436375690566050e-04,2.928111634947654952e-04,7.036427862268086839e-05,2.100663635588995160e-02,5.328992944058160049e-03,5.737319295989311025e-04,4.876127571070939734e-03,5.835359097833094956e-04,1.423944118083269195e-03,2.234049232263442822e-05,2.134225743939324217e-03,8.874211130129494758e-05,5.157795168829903791e-03,3.538498756485101288e-04,7.845924861647905800e-04
2.765047448413737730e-02,0.000000000000000000e+00,1.349649789186928989e-03,5.940234170193434832e-04,1.178699592661170206e-03,7.953225649651525682e-04,4.849031018795054229e-03,0.000000000000000000e+00,1.030955866672932271e-03,2.727269637690875846e-03,1.821594221107515708e-03,4.681378252262211048e-03,0.000000000000000000e+00,5.492938868180670745e-04,4.727951478028670886e-04,3.807697714338808046e-05,7.676907435992011116e-04,5.405175778306864180e-04,2.561979453906800333e-02,2.303291420893518668e-03,3.655344548892729053e-03,7.126475403392120225e-04,2.732094529199181562e-04,7.176632782631487458e-04,3.271004243043178997e-03,2.221805474366533449e-04,6.984193378064445287e-04,9.699591090387798403e-03,1.215452946275216066e-03,7.999095728504643720e-05
6.350155439821211223e-01,6.294258580984049556e-03,2.264985707426489525e-03,1.675047402213830638e-02,8.638381994723113438e-03,4.773884220826395955e-04,1.305994138030418597e-02,3.021442234946731392e-04,3.550224979016003510e-03,2.127543390122452541e-04,7.125694769159435921e-03,4.480277105841552927e-03,4.148716294825152348e-03,1.670723201461403809e-05,1.479929353133836029e-04,9.371476151598372856e-04,6.563803247840388835e-04,7.391036434697512928e-04,2.134177870819581324e-02,8.179838068301654302e-03,2.839507773796487618e-04,5.091439728815865852e-04,1.491469473126316161e-04,4.932680438319984092e-04,3.273571363798188916e-03,5.026893719113326338e-04,2.664826278731425441e-03,3.190845522186654473e-03,0.000000000000000000e+00,5.967445508902221836e-04
4.121594030551348209e-01,2.238914375388258507e-03,2.917168308373220120e-03,3.887396773424939538e-03,1.730311048089484436e-04,1.193588285871662047e-02,9.009553728366112221e-03,1.112589795739013943e-03,5.239296955692836124e-04,5.685915616126031857e-03,1.364856018193621144e-02,7.910971372650274502e-03,3.552089906193653564e-03,6.524715595026089106e-05,9.005662224245540321e-05,0.000000000000000000e+00,2.281375408038372604e-03,5.076163597116815918e-03,2.020043578478759524e-02,7.951120336662766130e-03,3.464488957653208412e-03,0.000000000000000000e+00,5.999600761280947901e-04,2.986237339719010394e-03,2.215059554907215789e-04,2.188593184810560914e-03,5.130689342940549782e-04,1.256963063420076529e-03,1.045965786534302708e-02,4.019518605845467246e-02
2.033873157204679205e-01,1.949385001097188406e-03,3.138979651250877953e-03,1.529283062131339341e-03,4.963657830228793491e-03,4.909911582102284219e-04,3.262541070961827439e-03,3.090864703667572369e-04,2.182695263238359183e-03,7.027073086652997061e-04,6.787474613274326225e-03,4.606530514644345542e-03,5.065127509041363746e-06,0.000000000000000000e+00,8.524212885532252485e-05,3.663622056221778811e-05,2.565002639175399494e-03,2.776843792622749312e-03,2.088464687606391909e-02,8.201912995984838445e-03,1.012551782948035279e-04,5.042218701583186732e-03,1.470398260434952614e-03,2.232700422801433410e-03,3.744154161809001933e-04,1.781856236218541103e-04,8.679978547148246501e-04,8.155393237211607709e-04,9.636035298741336616e-05,6.128631002497190658e-04
6.265576706382638417e-01,2.763244691977726191e-03,7.092195145357062247e-03,4.311044543391323244e-03,1.372030229121972691e-03,7.215087618153290727e-04,1.164048071829343247e-03,1.086552569265388478e-03,3.357074230373767627e-03,0.000000000000000000e+00,1.222999812156433039e-02,7.629974403945212653e-04,7.733967719598747355e-03,4.386536252046270914e-03,4.194177067569743688e-05,3.449455473731244046e-05,4.114317824324247573e-04,3.986753236790548322e-04,2.051973368941964818e-02,5.305353869017093160e-03,1.130952279194506608e-05,4.956516119419622848e-03,7.892195566429783139e-05,3.923638706219674879e-05,2.739032508367343632e-03,1.117414477948538553e-03,1.088190004763483392e-03,6.182003451285177781e-03,1.694286109088352643e-03,1.221041782577384806e-03
2.340073833146464610e-01,0.000000000000000000e+00,2.076060441765037543e-03,1.138428201658219559e-03,1.686277378509263777e-03,6.339633729675316163e-04,3.403274578073660524e-03,2.302422616860913193e-03,0.000000000000000000e+00,1.076427580221562879e-03,7.721064291914496620e-03,4.317108208360182463e-03,5.706738810560486180e-03,1.022585736387213043e-04,2.976761192576271847e-04,3.754860438989328993e-05,6.694792317782689460e-04,2.681201818929488702e-03,2.099648716204039270e-02,2.277071377717665435e-02,1.024909877298582476e-04,3.473179036028673167e-04,3.113763078103125390e-04,2.037104299712490588e-03,3.045866099279641304e-03,1.832290585393295289e-04,8.514157650523779004e-04,1.331379457334188037e-03,1.092207708913153427e-04,0.000000000000000000e+00
2.508310702773175471e-01,2.143071131717583754e-03,1.881849937811179950e-03,1.136687876173749379e-03,1.169919461917951945e-04,4.481858988137059504e-04,3.410754347599841488e-03,1.066766841178898913e-03,3.503690682008365424e-03,7.365125273083050240e-04,6.870049184747325545e-03,6.201222151041483298e-03,5.695212065272068844e-03,1.427633343221820089e-03,2.920941617458324520e-04,0.000000000000000000e+00,2.278226626279813115e-03,2.762398545887839382e-03,2.121988825578109000e-02,4.703474473340621929e-03,5.859247486052572475e-04,1.593527334205707235e-04,2.008077454001158213e-04,2.012739256568849867e-03,1.424435970368336836e-02,2.748367870358697806e-05,8.888471708265010662e-04,3.464080335985017176e-03,7.994961634439261625e-04,5.911526166386531786e-04
1.780415627065889961e-02,4.486818371298046402e-04,2.181255854328970761e-02,3.213012281128601634e-04,1.216423306696235145e-03,4.370695435315934303e-05,1.322159085331764752e-02,0.000000000000000000e+00,2.270781458439441285e-03,9.818390008974017032e-04,1.572893939450396850e-02,4.440783395310014120e-03,4.023309772507504233e-03,3.800895389417262640e-03,5.158877501757651784e-04,9.333386942686344587e-06,8.901750803985992305e-04,8.007471141867924906e-05,2.455533765323140993e-02,1.926382289599431162e-03,5.536615825195859500e-04,7.401039875513612011e-05,6.710045274271480729e-04,5.390641562203828899e-04,1.621504825942800265e-02,2.165628849617766069e-03,3.650306582305054559e-02,1.345628224213109205e-03,2.094186479854858590e-04,7.962783959119187904e-04
4.243965820190326310e-01,6.371622844441107714e-05,2.186750573279230402e-03,1.314874502684787840e-03,1.318299504949843213e-03,4.255554262107229258e-02,2.888405208701638055e-02,1.024858109517367416e-03,1.198504373018870976e-03,2.677157167713749460e-03,8.792426866601048621e-03,4.340246935584573217e-03,1.559627768046913804e-02,1.296354843292937212e-03,5.886998164922581725e-04,3.815583719535567354e-06,0.000000000000000000e+00,1.487166152729530941e-02,2.011292146675106376e-02,2.338665509750752214e-03,6.347101822582887831e-04,1.801296555130353118e-03,9.988871727854516970e-04,3.315403545042761545e-05,2.697525632138174367e-04,6.710801710408978676e-05,6.312017394940507009e-04,1.078147681330319380e-02,2.117351674595434699e-04,1.167028115977340004e-04
